Chip,Dmg,Range,Effect,Category,Tags,Tags In Brackets,Single Description,From?
DarkKnuckle,4,Close,"On hit, steal the target’s element. Add [Daemon Bond]x2 to Affinity when summoning elements.",Impact,"Awkward, Dark","[Awkward, Dark]","On hit, steal the target’s element. Add [Daemon Bond]x2 to Affinity when summoning elements. [Awkward, Dark]",DarkChip
DarkLance,5,Near,Warp Close behind the target and stab their weakest point. Can choose to teleport back or not.,Rush,"Awkward, Dark","[Awkward, Dark]","Warp Close behind the target and stab their weakest point. Can choose to teleport back or not. [Awkward, Dark]",DarkChip
DarkLantern,5,Close,A magic lantern. Enemies roll Bravery to not walk towards it. Explodes on your command.,Summon,"Dangerous, Dark","[Dangerous, Dark]","A magic lantern. Enemies roll Bravery to not walk towards it. Explodes on your command. [Dangerous, Dark]",DarkChip
DarkMeteor,10,Far,"A colossal meteor appears far away. After 10 rolls, it falls. Sends destructive shockwaves out.",Summon,"Piercing, Dangerous, Slow, Dark","[Piercing, Dangerous, Slow, Dark]","A colossal meteor appears far away. After 10 rolls, it falls. Sends destructive shockwaves out. [Piercing, Dangerous, Slow, Dark]",DarkChip
DarkMist,-,Far,"Black mist isolates the server. No jacking in/out, PET msgs, etc. All seems normal on the outside.",Hazard,Dark,[Dark],"Black mist isolates the server. No jacking in/out, PET msgs, etc. All seems normal on the outside. [Dark]",DarkChip
DarkPick,3,Close,"A black icepick. On hit, if Virus, take control of them. If Navi, gain total control over their PET.",Blade,"Slow, Dark","[Slow, Dark]","A black icepick. On hit, if Virus, take control of them. If Navi, gain total control over their PET. [Slow, Dark]",DarkChip
DarkPlus,-,-,"On next roll, add 2x[Daemon Bond] dice. If your Daemon Bond is your highest Bond, 3x instead.",Support,"Simple, Dark","[Simple, Dark]","On next roll, add 2x[Daemon Bond] dice. If your Daemon Bond is your highest Bond, 3x instead. [Simple, Dark]",DarkChip
DarkRecall,-,Close,Spawn the last Virus you deleted - you control it. Add [Daemon Bond] to its stats. Its HP is full.,Support,"Slow, Dark","[Slow, Dark]","Spawn the last Virus you deleted - you control it. Add [Daemon Bond] to its stats. Its HP is full. [Slow, Dark]",DarkChip
DarkRecover,-,Near,"Choose at least one bonded ally in range. They all take -2 HP, and you heal 4 HP per ally hurt.",Support,Dark,[Dark],"Choose at least one bonded ally in range. They all take -2 HP, and you heal 4 HP per ally hurt. [Dark]",DarkChip
DarkSnake,6,Close,Viper fangs bite your target! Your Daemon takes control of the target’s voice.,Impact,"Awkward, Slow, Dark","[Awkward, Slow, Dark]","Viper fangs bite your target! Your Daemon takes control of the target’s voice. [Awkward, Slow, Dark]",DarkChip
DarkSound,-,Near,Disembodied mouths emits deafening static for a minute. Paralyzes others & jams PET connection.,Summon,"Awkward, Slow, Dark","[Awkward, Slow, Dark]","Disembodied mouths emits deafening static for a minute. Paralyzes others & jams PET connection. [Awkward, Slow, Dark]",DarkChip
DarkSpread,5,Close,"When the target is deleted, they burst into huge tendrils that thrash anything Close (except you).",Impact,"Dangerous, Dark","[Dangerous, Dark]","When the target is deleted, they burst into huge tendrils that thrash anything Close (except you). [Dangerous, Dark]",DarkChip
DarkStage,-,Far,Pick 2: change gravity; shatter the terrain; spawn several black obelisks where you please.,Hazard,"Dangerous, Slow, Dark","[Dangerous, Slow, Dark]","Pick 2: change gravity; shatter the terrain; spawn several black obelisks where you please. [Dangerous, Slow, Dark]",DarkChip
DarkStrings,2,Near,"Dark marionette strings! On hit, you completely control the target for 3 rolls. They feel everything.",Thrown,"Slow, Dark","[Slow, Dark]","Dark marionette strings! On hit, you completely control the target for 3 rolls. They feel everything. [Slow, Dark]",DarkChip
DarkSword,6,Close,"Slices a gap in the server, opening a slit from which your Daemon can spread its influence.",Blade,"Dangerous, Dark","[Dangerous, Dark]","Slices a gap in the server, opening a slit from which your Daemon can spread its influence. [Dangerous, Dark]",DarkChip
DarkThunder,3x3,Near,Channel stunning bolts! Spend [Daemon Bond] Stamina or you lose control of the wild lightning.,Wave,"Awkward, Dangerous, Dark","[Awkward, Dangerous, Dark]","Channel stunning bolts! Spend [Daemon Bond] Stamina or you lose control of the wild lightning. [Awkward, Dangerous, Dark]",DarkChip
DarkTornade,4,Close,"Fly in a tornado! All hit tumble upwards. It persists, tearing the server. Doesn’t hurt you.",Wave,"Awkward, Dangerous, Dark","[Awkward, Dangerous, Dark]","Fly in a tornado! All hit tumble upwards. It persists, tearing the server. Doesn’t hurt you. [Awkward, Dangerous, Dark]",DarkChip
DarkVulcan,3x3,Near,A cursed minigun. Roll Hard Bravery to resist your Daemon choosing the target instead.,Shot,"Accurate, Dark","[Accurate, Dark]","A cursed minigun. Roll Hard Bravery to resist your Daemon choosing the target instead. [Accurate, Dark]",DarkChip
DarkWide,4,Near,"A razor shockwave flies out in all directions, slicing all Near targets. Objects are bisected.",Wave,"Accurate, Dangerous, Dark","[Accurate, Dangerous, Dark]","A razor shockwave flies out in all directions, slicing all Near targets. Objects are bisected. [Accurate, Dangerous, Dark]",DarkChip
DarkWorm,4+X,Near,"Burrow and devour. X=[Daemon Bond]. On hit, attack another target until you have hit X targets.",Rush,Dark,[Dark],"Burrow and devour. X=[Daemon Bond]. On hit, attack another target until you have hit X targets. [Dark]",DarkChip
AceOfSpades,-,-,"Next time you lose an opposed roll and at least one of your dice reads 1, change all 1s to 6s.",Support,Slow,[Slow],"Next time you lose an opposed roll and at least one of your dice reads 1, change all 1s to 6s. [Slow]",MysticLilies
AnnihilatingRoar,-,Near,Pick 2: deal 2 damage; reset Mind skills reduced by enemies; knock Close targets to Near.,Wave,Slow,[Slow],Pick 2: deal 2 damage; reset Mind skills reduced by enemies; knock Close targets to Near. [Slow],MysticLilies
Apparition,-,Far,Appear directly behind anyone visible. Lights around them flicker and dim.,Support,Simple,[Simple],Appear directly behind anyone visible. Lights around them flicker and dim. [Simple],MysticLilies
BadApple,-,Close,An apple curses temp. on bite! Pick 2: go blind; speak all thoughts; panic; hallucinate; turn ugly.,Summon,Slow,[Slow],An apple curses temp. on bite! Pick 2: go blind; speak all thoughts; panic; hallucinate; turn ugly. [Slow],MysticLilies
BanishingBlade,2,Close,"On jack-in, pick a Virus category. Defending against this chip is Hard for those Viruses.",Blade,,,"On jack-in, pick a Virus category. Defending against this chip is Hard for those Viruses. ",MysticLilies
Chimera,-,-,Swap the value of two stats or two skills. Your appearance also shifts. Expires after 3 rolls.,Support,Slow,[Slow],Swap the value of two stats or two skills. Your appearance also shifts. Expires after 3 rolls. [Slow],MysticLilies
DashingGrace,-,Far,"Enter Close range and expose the target. If an ally attacks the target next, they deal +2 damage hit.",Rush,,,"Enter Close range and expose the target. If an ally attacks the target next, they deal +2 damage hit. ",MysticLilies
Demystification,2,Close,A bit of the target’s knowledge appears in writing! It’s more useful the more damage you deal.,Impact,,,A bit of the target’s knowledge appears in writing! It’s more useful the more damage you deal. ,MysticLilies
Dominion,-,Close,"3 ghost servants! They are slow & vanish when hurt, but look & act haunting. One order each.",Summon,Slow,[Slow],"3 ghost servants! They are slow & vanish when hurt, but look & act haunting. One order each. [Slow]",MysticLilies
EchoChamber,-,Close,Pick an ally in range that’s making an opposed roll; you can reroll their failed dice.,Support,Awkward,[Awkward],Pick an ally in range that’s making an opposed roll; you can reroll their failed dice. [Awkward],MysticLilies
ExtendAsh,0+X,Close,Slash the target with a flaming phoenix talon! X = the number of Near hostile Navis/Viruses.,Blade,Piercing,[Piercing],Slash the target with a flaming phoenix talon! X = the number of Near hostile Navis/Viruses. [Piercing],MysticLilies
FlowerBurst,-,Near,"Magical petals! When affected targets fail social Charm/Bravery rolls, you dictate what they say.",Wave,,,"Magical petals! When affected targets fail social Charm/Bravery rolls, you dictate what they say. ",MysticLilies
Forbidden,-,Near,"Lays a tripwire over an exit. On activation, it briefly stuns the target & teleports you behind them.",Hazard,Awkward,[Awkward],"Lays a tripwire over an exit. On activation, it briefly stuns the target & teleports you behind them. [Awkward]",MysticLilies
HeartfeltFancy,-,Close,A magic butterfly! Whoever wilfully grabs it takes 4 damage and gets +4 dice to their next roll.,Summon,Slow,[Slow],A magic butterfly! Whoever wilfully grabs it takes 4 damage and gets +4 dice to their next roll. [Slow],MysticLilies
ImmortalSmoke,-,Near,"Take 2 damage, pick a used chip from an ally’s Folder; you can use it once. Resets on jack-out.",Support,,,"Take 2 damage, pick a used chip from an ally’s Folder; you can use it once. Resets on jack-out. ",MysticLilies
InstantKarma,3,Near,"Ghost swords follow you. When someone tells a lie in range, the swords pierce their heart.",Summon,Slow,[Slow],"Ghost swords follow you. When someone tells a lie in range, the swords pierce their heart. [Slow]",MysticLilies
LooseRain,-,Near,Everything in range heals 2 HP. It begins to drizzle.,Support,Slow,[Slow],Everything in range heals 2 HP. It begins to drizzle. [Slow],MysticLilies
Misdirection,-,Near,"Your next 3 rolls/chips can come from wherever you want in range, even other Navis/Viruses.",Support,Simple,[Simple],"Your next 3 rolls/chips can come from wherever you want in range, even other Navis/Viruses. [Simple]",MysticLilies
Moonlight,-,Near,Summons a moonbeam from the sky. You are invisible as long as you stay within it.,Summon,,,Summons a moonbeam from the sky. You are invisible as long as you stay within it. ,MysticLilies
PerfectFreeze,1,Close,"On hit, temporarily encases the target in a block of ice.",Impact,"Dangerous, Slow","[Dangerous, Slow]","On hit, temporarily encases the target in a block of ice. [Dangerous, Slow]",MysticLilies
Possession,-,Near,Can only be used immediately after a Navi/Virus is deleted. You can briefly control their body.,Support,,,Can only be used immediately after a Navi/Virus is deleted. You can briefly control their body. ,MysticLilies
PristineBeat,2,Far,"Your voice booms out, clearly heard by everyone within range.",Wave,"Awkward, Slow","[Awkward, Slow]","Your voice booms out, clearly heard by everyone within range. [Awkward, Slow]",MysticLilies
Reverser,2,Close,"On parry win, pick 1 (lasts 3 rolls): invert your gravity; flip your temp. skill changes; flip the target over.",Blade,,,"On parry win, pick 1 (lasts 3 rolls): invert your gravity; flip your temp. skill changes; flip the target over. ",MysticLilies
TabulaRasa,-,-,Erases any traces of your presence. Viruses outside line of sight forget they saw you.,Support,,,Erases any traces of your presence. Viruses outside line of sight forget they saw you. ,MysticLilies
ThirdEye,-,Near,"Gaze into the target’s mind. You hear their thoughts until you roll, use a chip, or take damage.",Shot,Awkward,[Awkward],"Gaze into the target’s mind. You hear their thoughts until you roll, use a chip, or take damage. [Awkward]",MysticLilies
Uptempo,-,Near,"A blaring, frenzied beat! All in range downshift their next 3 Speed rolls. Objects also accelerate.",Hazard,Dangerous,[Dangerous],"A blaring, frenzied beat! All in range downshift their next 3 Speed rolls. Objects also accelerate. [Dangerous]",MysticLilies
VanishingMist,-,Near,Mist seeps into the area. Any who jack out in the mist can invite a Close Navi to come with them.,Hazard,,,Mist seeps into the area. Any who jack out in the mist can invite a Close Navi to come with them. ,MysticLilies
VengefulSpirit,-,Near,"Curses a target. The next time they take damage, their highest skill(s) are briefly reduced by 2.",Support,,,"Curses a target. The next time they take damage, their highest skill(s) are briefly reduced by 2. ",MysticLilies
WanderFlame,3,Close,"When you jack out, downshift the roll. A pillar of fire engulfs all in range.",Support,"Simple, Dangerous","[Simple, Dangerous]","When you jack out, downshift the roll. A pillar of fire engulfs all in range. [Simple, Dangerous]",MysticLilies
WanderingSin,2,Near,"The target is covered in text of your choice, which needs a Hard Coding roll to erase.",Shot,Awkward,[Awkward],"The target is covered in text of your choice, which needs a Hard Coding roll to erase. [Awkward]",MysticLilies
EleGeddon,-,Near,"Convert an object to your element. Your element slowly spreads, converting everything it touches.",Hazard,"Dangerous, Slow, Mega","[Dangerous, Slow, Mega]","Convert an object to your element. Your element slowly spreads, converting everything it touches. [Dangerous, Slow, Mega]",MysticLilies
Expurgation,4,Near,"A cursed key. Stuns the target and exposes their memories to view & edit, rendered as text.",Thrown,"Awkward, Mega","[Awkward, Mega]","A cursed key. Stuns the target and exposes their memories to view & edit, rendered as text. [Awkward, Mega]",MysticLilies
ForbiddenRitual,-,Close,Resurrect a Navi. Needs a powerful server; it is destroyed soon after. They will not be the same.,Support,"Awkward, Dangerous, Slow, Mega","[Awkward, Dangerous, Slow, Mega]","Resurrect a Navi. Needs a powerful server; it is destroyed soon after. They will not be the same. [Awkward, Dangerous, Slow, Mega]",MysticLilies
Paranoia,4,Near,"Marks the target. Once per jack-in, you can warp Close & stun them, even if they are in other servers.",Rush,"Slow, Mega","[Slow, Mega]","Marks the target. Once per jack-in, you can warp Close & stun them, even if they are in other servers. [Slow, Mega]",MysticLilies
PyrrhicSun,-,Near,"A molten star appears above, growing larger, until the real-world server explodes into flames.",Summon,"Dangerous, Slow, Mega","[Dangerous, Slow, Mega]","A molten star appears above, growing larger, until the real-world server explodes into flames. [Dangerous, Slow, Mega]",MysticLilies
SealingRites,4,Close,"Entombs a target Navi in an inescapable cell, buried within the server. Their PET disconnects.",Impact,"Awkward, Slow, Mega","[Awkward, Slow, Mega]","Entombs a target Navi in an inescapable cell, buried within the server. Their PET disconnects. [Awkward, Slow, Mega]",MysticLilies
ShadowCaster,5,Close,"On hit, creates a fiendish doppelganger. At first, nobody can tell which is which. Ignores barriers.",Blade,Mega,[Mega],"On hit, creates a fiendish doppelganger. At first, nobody can tell which is which. Ignores barriers. [Mega]",MysticLilies
VanishingWorld,14,Near,"Before firing, spends a minute sucking power from all electronics on the power grid. Ignores barriers.",Wave,"Awkward, Dangerous, Slow, Mega","[Awkward, Dangerous, Slow, Mega]","Before firing, spends a minute sucking power from all electronics on the power grid. Ignores barriers. [Awkward, Dangerous, Slow, Mega]",MysticLilies
VileSeed,3,Near,"A subtle, burrowing seed! After time passes, the user can control the target’s body, then mind.",Shot,Mega,[Mega],"A subtle, burrowing seed! After time passes, the user can control the target’s body, then mind. [Mega]",MysticLilies
AlchemistTrick,-,-,"On next chip use, change a word of its description to a perfect rhyme. Only affects appearance.",Support,Simple,[Simple],"On next chip use, change a word of its description to a perfect rhyme. Only affects appearance. [Simple]",Leximancy
AlphaStrike,2,Near,"Cursed envelope! Pick a letter. For 3 rolls, the target can’t use chips starting with that letter.",Thrown,"Piercing, Slow","[Piercing, Slow]","Cursed envelope! Pick a letter. For 3 rolls, the target can’t use chips starting with that letter. [Piercing, Slow]",Leximancy
CapsLock,1,Near,Sacrifice a BattleChip to upshift target’s next X rolls. X = # of capital letters in the chip name.,Impact,Accurate,[Accurate],Sacrifice a BattleChip to upshift target’s next X rolls. X = # of capital letters in the chip name. [Accurate],Leximancy
ChaosSwap,1,Near,"Wild magic attacks two targets! If you hit both, swap their elements. Lasts until you roll 3 times.",Thrown,Piercing,[Piercing],"Wild magic attacks two targets! If you hit both, swap their elements. Lasts until you roll 3 times. [Piercing]",Leximancy
Crowdsource,-,Near,"A big hologram crowd! They cheer spectacle, boo boring people, and disappear when harmed.",Summon,Summon,[Summon],"A big hologram crowd! They cheer spectacle, boo boring people, and disappear when harmed. [Summon]",Leximancy
DictionaryAttack,1,Close,"Paper rapier! Pick a letter; if the target’s element includes that letter, disable it for 3 rolls.",Blade,Accurate,[Accurate],"Paper rapier! Pick a letter; if the target’s element includes that letter, disable it for 3 rolls. [Accurate]",Leximancy
LoveLetters,-,-,"Pick an unused chip in your Folder, heal X HP. X = # of vowels (including Y) in the chip name.",Support,Simple,[Simple],"Pick an unused chip in your Folder, heal X HP. X = # of vowels (including Y) in the chip name. [Simple]",Leximancy
MagicTome,2,Near,Cast a magic bolt! Can instead be used to make your next 3 Affinity rolls using Info instead.,Shot,,,Cast a magic bolt! Can instead be used to make your next 3 Affinity rolls using Info instead. ,Leximancy
RhymeScheme,-,Near,Spend X Info to turn the target’s element to a perfect rhyme of your choice for X*2 rolls.,Support,,,Spend X Info to turn the target’s element to a perfect rhyme of your choice for X*2 rolls. ,Leximancy
,Custom Chips,,,,,, ,
,Add any custom chips below and they will automatically be applied to the main sheet.,,,,,, ,
,,,,,,, ,
,,,,,,, ,
,,,,,,, ,
,,,,,,, ,
,,,,,,, ,
,,,,,,, ,
,,,,,,, ,
,,,,,,, ,
,,,,,,, ,
,,,,,,, ,
,,,,,,, ,
,,,,,,, ,
